관할구역,보호센터명,전화번호,보호센터주소
전라남도 순천시,순천시유기동물보호소,061-749-8793,"전라남도 순천시 승주읍 승주로 628 (승주읍, 농업기술센터) 순천시유기동물보호소"
울산광역시 남구,스마일동물병원,052-277-0075,울산광역시 남구 대학로 112 (무거동)
경기도 파주시,스마일양한방동물병원,031-942-3575,"경기도 파주시 금빛로 44 (금촌동, 마이프라자) 203호"
경기도 안산시,스타캣츠,031-410-3777,경기도 안산시 단원구 한양대학로 208 (고잔동) 2층 스타캣츠
경기도 시흥시,시흥시농업기술센터,031-310-2247,"경기도 시흥시 관곡지로 139 (하중동, 생명농업기술센터)"
인천광역시 중구,신공항동물병원,032-751-4598,인천광역시 중구 운중로 33 (운남동)
대구광역시 수성구,신세계동물병원,053-751-6693,대구광역시 수성구 수성동1가 명덕로 393 (수성동1가)
전라남도 신안군,신안유기동물보호센터,[phone],전라남도 무안군 삼향읍 석매길 21-5 (삼향읍)
충청남도 아산시,아산시동물보호센터,041-533-3563,충청남도 아산시 염치읍 충무로 295-9 (염치읍)
경기도 파주시,야당동물병원,031-948-7579,경기도 파주시 경의로 1100 (야당동) 201호
강원도 양구군,양구,033-480-2911,강원도 양구군 남면 양남로 319-31 (남면) 양구군농업기술센터
경상남도 양산시,양산시유기동물보호소,055-392-5337,경상남도 양산시 동면 석산리 392 양산시농업기술센터
강원도 양양군,양양군유기동물보호소,033-670-2278,강원도 양양군 손양면 동막골길 115-35 (손양면)
경기도 양평군,양평군유기동물보호소,031-770-2337,경기도 양평군 양평읍 농업기술센터길 59 (양평읍)
서울특별시,엔젤유기동물보호회,02-515-2196,서울특별시 광진구 아차산로40길 71 (자양동) B101호
경상북도 영덕군,영덕유기동물보호센터,054-730-6286,경상북도 영덕군 영덕읍 구미2길 14-1 (영덕읍) 영덕군유기동물보호센터
경상북도 포항시,영일동물플러스,054-262-8295,경상북도 포항시 북구 흥해읍 덕장길 224 (흥해읍)
경상북도 영주시,영주시 동물보호센터,[phone],경상북도 영주시 문수면 반구로324번길 135 (문수면) 장수면 반구리 407-8
경상북도 영천시,영천유기동물보호센터,054-339-7175,"경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터)"
대구광역시 수성구,예스동물병원,053-768-7543,대구광역시 수성구 동대구로 207 (황금동)
경상북도 예천군,예천군유기동물보호소,054-650-8167,"경상북도 예천군 예천읍 충효로 632-84 (예천읍, 유기동물보호소)"
충청북도 옥천군,옥천동물병원,[phone],"충청북도 옥천군 옥천읍 삼금로 53 (옥천읍, 동물병원) 옥천동물병원"
울산광역시 울주군,와우동물병원,052-225-0075,울산광역시 울주군 언양읍 읍성로 135 (언양읍)
서울특별시 마포구,용강동물병원,02-707-2340,서울특별시 마포구 대흥로 48 (대흥동)
경기도 용인시,용인시 동물보호센터,031-324-3463,"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터)"
경상북도 군위군,우성동물병원,054-382-1357,경상북도 군위군 군위읍 중앙1길 17 (군위읍)
경상북도 울릉군,울릉군농업기술센터,054-790-6283,"경상북도 울릉군 울릉읍 신리길 68 (울릉읍, 울릉도축장)"
울산광역시 중구,울산동물병원,052-297-0979,울산광역시 중구 학성공원13길 45 (학성동)
울산광역시 중구,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543 (온양읍)
울산광역시 남구,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543 (온양읍)
울산광역시 북구,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 발리 1144
울산광역시 울주군,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 발리 1144
경상북도 울진군,울진군동물보호센터,054-789-6795,경상북도 울진군 울진읍 대흥신림로 916-37 [*미고시]
강원도 원주시,원주유기동물보호센터,033-731-1119,강원도 원주시 호저면 칠봉로 110-6
충청남도 금산군,월드동물병원,041-750-2584,충청남도 금산군 금산읍 오리정로 68 월드동물병원
경기도 파주시,웰니스클리닉,031-942-7524,"경기도 파주시 한울로 123 (동패동, 이마트운정점) 2층, 웰니스클리닉"
서울특별시 마포구,웰케어 동물병원,02-337-7575,"서울특별시 마포구 월드컵북로 27 (서교동, 이화빌딩) 서교동447-2"
강원도 고성군,유기견임시보호소,033-680-3724,강원도 고성군 간성읍 꽃내마루길 53-49
부산광역시 사하구,유기동물및동물보호협,051-971-6208,부산광역시 강서구 가락대로1283번길 25-2 (봉림동)
경상북도 안동시,유기동물보호센터,[phone],경상북도 안동시 서후면 풍산태사로 3252-29 (서후면)
전라남도 여수시,유기동물보호소,061-659-4429,"전라남도 여수시 주동1길 32 (주삼동, 여수시농업기술센터) 여수시 유기동물보호소"
전라남도 완도군,유기동물임시보호센터,[phone],전라남도 완도군 신지면 신지로6번길 23-89 (신지면)
충청남도 천안시,유실유기동물보호소,[phone],충청남도 천안시 동남구 충절로 441 (삼룡동)
서울특별시 노원구,이n김동물병원,02-955-6530,서울특별시 도봉구 마들로 664 (도봉동) 2층
세종특별자치시,이병훈동물병원,044-862-4831,세종특별자치시 조치원읍 장안로 27 (조치원읍)
전라북도 익산시,익산유기동물보호소,[phone],전라북도 익산시 서동로42길 77 (용제동) 16통 1반
강원도 인제군,인제군유기동물보호소,033-460-2473,강원도 인제군 인제읍 비봉로44번길 105
인천광역시 미추홀구,인천광역시 수의사회,032-515-7567,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소)"
인천광역시 옹진군,인천수의사회유기동물,032-515-7567,인천광역시 계양구 다남동 35-8
전라남도 장성군,장성군동물보호센터,[phone],전라남도 장성군 삼서면 대중길 29-27
전라남도 장흥군,장흥군 동물보호센터,061-860-6729,"전라남도 장흥군 안양면 우드랜드길 288 (안양면, 남도국제교육원) 축산사업소"
전라북도 김제시,전북말산업복합센터,063-547-3549,전라북도 김제시 용지면 금백로 571-39 (용지면) 전북말산업복합센터
경상북도 청송군,점곡보호소,[phone],경상북도 청송군 현동면 청송로 3128-135 (현동면)
전라북도 정읍시,정읍시 동물보호소,063-539-6356,전라북도 정읍시 2산단5길 37-1 (하북동)
울산광역시 북구,정철동물병원,052-287-0348,울산광역시 북구 진장17길 11 (진장동) 정철동물병원
대구광역시 수성구,제니스동물병원,053-756-8293,대구광역시 수성구 달구벌대로 2475 (범어동)
전라북도 장수군,제이준동물병원,[phone],전라북도 장수군 장계면 한들로 76 제이준동물병원
제주특별자치도,제주 동물보호센터,064-710-4065,제주특별자치도 제주시 첨단동길 184-14 (용강동)
제주특별자치도 제주시,제주동물보호센터,064-710-4067,제주특별자치도 제주시 첨단동길 184-14 (용강동)
제주특별자치도 서귀포시,제주동물보호센터,064-710-4067,제주특별자치도 제주시 첨단동길 184-14 (용강동)
충청북도 제천시,제천시 동물보호센터,043-647-0059,충청북도 제천시 금성면 적성로8길 51 (금성면)
경상북도 문경시,종합가축병원,054-552-2233,경상북도 문경시 중앙로 170 (흥덕동) 종합가축병원
울산광역시 남구,주동물병원,052-268-8275,울산광역시 남구 돋질로 385-1 (삼산동)
전라남도 진도군,진도개메디컬센터,061-540-6327,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과
경상남도 진주시,진주시유기동물보호소,055-749-6134,"경상남도 진주시 집현면 신당길207번길 22 (집현면, 지역농업개발시설)"
경상남도 창원시 진해구,진해유기동물보호소,055-225-5481,"경상남도 창원시 진해구 웅천로 218 (성내동, 농업기술센터) 205번지"
경상남도 창녕군,창녕 유기동물보호소,[phone],경상남도 창녕군 고암면 창밀로 335-26 (고암면) 고암면 억만리 28
경상남도 창원시 의창성산구,창원유기동물보호소,055-225-5481,"경상남도 창원시 의창구 창이대로 71 (명서동, 창원시농업기술센터) 축산과"
강원도 철원군,철원군,033-450-5394,"강원도 철원군 동송읍 장흥로 311 (동송읍, 철원군농업기술센타) 농업기술센터"
경상북도 청도군,청도군동물보호소,054-370-6558,경상북도 청도군 화양읍 청화3길 10 청도군 농업기술센터
충청남도 청양군,청양보호소,041-940-2972,충청남도 청양군 대치면 청산로 446-17 (대치면)
서울특별시 용산구,청화동물병원,02-792-7602,서울특별시 용산구 이태원동 21-1
충청남도 태안군,최동물병원,041-672-0346,충청남도 태안군 태안읍 남문리 504-6
충청북도 보은군,최상오동물병원,043-543-0753,충청북도 보은군 보은읍 보은로 119-1 (보은읍)
충청북도 영동군,최종주동물병원,043-744-4209,"충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원)"
강원도 춘천시,춘천시 동물보호센터,033-245-5351,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장
충청북도 충주시,충주시동물보호센터,043-851-3168,충청북도 충주시 중앙탑면 일곱실길 70 (중앙탑면)
울산광역시 북구,쿨펫 홈플러스 북구점,052-286-3567,"울산광역시 북구 신답로 26 (상안동, 홈플러스) 쿨펫동물병원 홈플러스 북구점"
울산광역시 북구,쿨펫동물병원,052-288-7572,"울산광역시 북구 진장유통로 64 (진장동, 롯데마트) 4층 쿨펫동물병원"
경기도 파주시,쿨펫동물병원(문산),031-954-7588,경기도 파주시 문산읍 방촌로 1759 쿨펫동물병원
강원도 태백시,태백유기동물,[phone],강원도 태백시 문의재로 5 (통동)
경기도 파주시,파주24시동물병원,[phone],경기도 파주시 교하로 87 (목동동) 삼성프라자 201
경기도 파주시,파주365동물의료센터,031-945-5365,경기도 파주시 책향기로 573 (목동동)
경기도 파주시,팻파라다이스,031-942-7583,"경기도 파주시 청암로17번길 17 (목동동, 홈플러스 파주운정점) 2층 17호"
대구광역시 수성구,펫동물병원,053-474-9820,대구광역시 수성구 달구벌대로 3144 (노변동) 펫동물병원
경기도 성남시,펫토피아동물병원,031-714-8392,"경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합)"
강원도 평창군,평창군유기동물보호소,[phone],강원도 평창군 진부면 청송로 61
경기도 평택시,평택시유기동물보호소,031-8024-3849,경기도 평택시 진위면 야막길 108-86 (진위면)
충청북도 증평군,피학대동물임시보호소,[phone],충청북도 증평군 증평읍 증안길 83-11
경기도 하남시,하남동물병원,031-793-7802,경기도 하남시 신평로 37 (덕풍동) 하남동물병원
경상남도 하동군,하동군유기동물보호소,055-880-2439,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소
부산광역시 영도구,하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동)
경상남도 의령군,하영효,055-570-4202,경상남도 의령군 의령읍 남강로 485-75
전라남도 함평군,학교동물임시보호센터,[phone],전라남도 함평군 학교면 송산길 84 (학교면) 월산리 806-1
서울특별시 종로구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 중구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 성동구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 광진구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 동대문구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
서울특별시 중랑구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
서울특별시 성북구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 강북구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 도봉구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리 410-1
서울특별시 노원구,한국동물구조관리협회,031-868-2851,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 은평구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리 410-1
서울특별시 서대문구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 강서구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회
서울특별시 구로구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리 410-1
서울특별시 금천구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 영등포구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
서울특별시 서초구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
서울특별시 강남구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회
서울특별시 강동구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (사)한국동물구조관리협회
경기도 하남시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
경기도 양주시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
경기도 포천시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회
경기도 광명시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회
경기도 과천시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동) (사)한국야생동물보호협회
경기도 군포시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동)
경기도 의왕시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동)
서울특별시 성동구,한빛동물병원,02-2233-1848,서울특별시 성동구 금호산길 63-1 (금호동2가)
경상남도 함양군,함양군위탁보호소,055-960-8143,"경상남도 함양군 함양읍 함양남서로 996-76 (함양읍, 농업기술센터)"
대구광역시 수성구,허동물병원,053-752-7535,대구광역시 수성구 수성동2가 명덕로 421 (수성동2가) 허동물병원
서울특별시 마포구,홍익동물병원,02-325-2026,서울특별시 마포구 독막로 45 (합정동)
강원도 홍천군,홍천군유기동물보호소,033-434-9435,"강원도 홍천군 화촌면 둔덕이길 68 (화촌면, 홍천군유기동물보호센터)"
전라남도 화순군,화순군유기동물보호소,[phone],전라남도 화순군 한천면 덕음로 115 (한천면)
강원도 화천군,화천군농업기술센터,033-440-2941,강원도 화천군 상서면 영서로 6387-9 화천군농업기술센터
서울특별시 용산구,효창동물병원,02-711-4527,서울특별시 용산구 효창동 70-11
